dataid,target
422606,0
422607,0
422608,0
422609,0
422610,0
422611,0
422612,0
422613,0
422614,0
422615,0
422616,0
422617,0
422618,0
422619,0
422620,0
422621,0
422622,0
422623,0
422624,0
422625,0
422626,0
422627,0
422628,0
422629,0
422630,0
422631,0
422632,0
422633,0
422634,0
422635,0
422636,0
422637,0
422638,0
422639,0
422640,0
422641,0
422642,0
422643,0
422644,0
422645,0
422646,0
422647,0
422648,0
422649,0
422650,0
422651,0
422652,0
422653,0
422654,0
422655,0
422656,0
422657,0
422658,0
422659,0
422660,0
422661,0
422662,0
422663,0
422664,0
422665,0
422666,0
422667,1
422668,1
422669,1
422670,1
422671,1
422672,1
422673,1
422674,1
422675,1
422676,1
422677,1
422678,1
422679,1
422680,1
422681,1
422682,1
422683,1
422684,1
422685,1
422686,1
422687,1
422688,1
422689,1
422690,1
422691,1
422692,1
422693,1
422694,1
422695,1
422696,1
422697,1
422698,1
422699,1
422700,1
422701,1
422702,1
422703,1
422704,1
422705,1
422706,1
422707,1
422708,1
422709,1
422710,1
422711,1
422712,1
422713,1
422714,1
422715,1
422716,0
422717,0
422718,0
422719,0
422720,0
422721,0
422722,0
422723,0
422724,0
422725,0
422726,0
422727,0
422728,0
422729,0
422730,0
422731,0
422732,0
422733,0
422734,0
422735,0
422736,0
422737,0
422738,0
422739,0
422740,0
422741,0
422742,0
422743,0
422744,0
422745,0
422746,0
422747,0
422748,0
422749,0
422750,0
422751,0
422752,0
422753,0
422754,0
422755,0
422756,0
422757,0
422758,0
422759,0
422760,0
422761,0
422762,0
422763,0
422764,0
422765,0
422766,0
422767,0
422768,0
422769,0
422770,0
422771,0
422772,0
422773,0
422774,0
422775,0
422776,0
422777,0
422778,0
422779,0
422780,0
422781,0
422782,0
422783,0
422784,0
422785,0
422786,0
422787,0
422788,0
422789,0
422790,0
422791,0
422792,0
422793,0
422794,0
422795,0
422796,0
422797,0
422798,0
422799,0
422800,0
422801,0
422802,0
422803,0
422804,0
422805,0
422806,0
422807,0
422808,0
422809,0
422810,0
422811,0
422812,0
422813,0
422814,0
422815,0
422816,0
422817,0
422818,0
422819,0
422820,0
422821,0
422822,0
422823,0
422824,0
422825,0
422826,0
422827,0
422828,0
422829,0
422830,0
422831,0
422832,0
422833,0
422834,0
422835,0
422836,0
422837,0
422838,0
422839,0
422840,0
422841,0
422842,0
422843,0
422844,0
422845,0
422846,0
422847,0
422848,0
422849,0
422850,0
422851,0
422852,0
422853,0
422854,0
422855,0
422856,0
422857,0
422858,0
422859,0
422860,0
422861,0
422862,0
422863,0
422864,0
422865,0
422866,0
422867,0
422868,0
422869,0
422870,0
422871,0
422872,0
422873,0
422874,0
422875,0
422876,0
422877,0
422878,0
422879,0
422880,0
422881,0
422882,0
422883,0
422884,0
422885,0
422886,0
422887,0
422888,0
422889,0
422890,0
422891,0
422892,0
422893,0
422894,0
422895,0
422896,0
422897,0
422898,0
422899,0
422900,0
422901,0
422902,0
422903,0
422904,0
422905,0
422906,0
422907,0
422908,0
422909,0
422910,0
422911,0
422912,0
422913,0
422914,0
422915,0
422916,0
422917,0
422918,0
422919,0
422920,0
422921,0
422922,0
422923,0
422924,0
422925,0
422926,0
422927,0
422928,0
422929,0
422930,0
422931,0
422932,0
422933,0
422934,0
422935,0
422936,0
422937,1
422938,1
422939,1
422940,1
422941,1
422942,1
422943,1
422944,1
422945,1
422946,1
422947,1
422948,1
422949,1
422950,1
422951,1
422952,1
422953,1
422954,1
422955,1
422956,1
422957,1
422958,1
422959,0
422960,0
422961,0
422962,0
422963,0
422964,0
422965,0
422966,0
422967,0
422968,0
422969,0
422970,0
422971,0
422972,0
422973,0
422974,0
422975,0
422976,0
422977,0
422978,0
422979,0
422980,0
422981,0
422982,0
422983,0
422984,0
422985,0
422986,0
422987,0
422988,0
422989,0
422990,0
422991,0
422992,0
422993,0
422994,0
422995,0
422996,0
422997,0
422998,0
422999,0
423000,0
423001,0
423002,0
423003,0
423004,0
423005,0
423006,0
423007,0
423008,0
423009,0
423010,0
423011,0
423012,0
423013,0
423014,0
423015,0
423016,0
423017,0
423018,0
423019,0
423020,0
423021,0
423022,0
423023,0
423024,0
423025,0
423026,0
423027,0
423028,0
423029,0
423030,0
423031,0
423032,0
423033,0
423034,0
423035,0
423036,0
423037,0
423038,0
423039,0
423040,0
423041,0
423042,0
423043,0
423044,0
423045,0
423046,0
423047,0
423048,0
423049,0
423050,0
423051,0
423052,0
423053,0
423054,0
423055,0
423056,0
423057,0
423058,0
423059,0
423060,0
423061,0
423062,0
423063,0
423064,0
423065,0
423066,0
423067,0
423068,0
423069,0
423070,0
423071,0
423072,0
423073,0
423074,0
423075,0
423076,0
423077,0
423078,0
423079,0
423080,0
423081,0
423082,0
423083,0
423084,0
423085,0
423086,0
423087,0
423088,0
423089,0
423090,0
423091,0
423092,0
423093,0
423094,0
423095,0
423096,0
423097,0
423098,0
423099,0
423100,0
423101,0
423102,0
423103,0
423104,0
423105,0
423106,0
423107,0
423108,0
423109,0
423110,0
423111,0
423112,0
423113,0
423114,0
423115,0
423116,0
423117,0
423118,0
423119,0
423120,0
423121,0
423122,0
423123,0
423124,0
423125,0
423126,0
423127,0
423128,0
423129,0
423130,0
423131,0
423132,0
423133,0
423134,0
423135,0
423136,0
423137,0
423138,0
423139,0
423140,0
423141,0
423142,0
423143,0
423144,0
423145,0
423146,0
423147,0
423148,0
423149,0
423150,0
423151,0
423152,0
423153,0
423154,0
423155,0
423156,0
423157,0
423158,0
423159,0
423160,0
423161,0
423162,0
423163,0
423164,0
423165,0
423166,0
423167,0
423168,0
423169,0
423170,0
423171,0
423172,0
423173,0
423174,0
423175,0
423176,0
423177,0
423178,0
423179,0
423180,0
423181,0
423182,0
423183,0
423184,0
423185,0
423186,0
423187,0
423188,0
423189,0
423190,0
423191,0
423192,0
423193,0
423194,0
423195,0
423196,0
423197,0
423198,0
423199,0
423200,0
423201,0
423202,0
423203,0
423204,0
423205,0
423206,0
423207,0
423208,0
423209,0
423210,0
423211,0
423212,0
423213,0
423214,0
423215,0
423216,0
423217,0
423218,0
423219,0
423220,0
423221,0
423222,0
423223,0
423224,0
423225,0
423226,0
423227,0
423228,0
423229,0
423230,0
423231,0
423232,0
423233,0
423234,0
423235,0
423236,0
423237,0
423238,0
423239,0
423240,0
423241,0
423242,0
423243,0
423244,0
423245,0
423246,0
423247,0
423248,0
423249,0
423250,0
423251,0
423252,0
423253,0
423254,0
423255,0
423256,0
423257,0
423258,0
423259,0
423260,0
423261,0
423262,0
423263,0
423264,0
423265,0
423266,0
423267,0
423268,0
423269,0
423270,0
423271,0
423272,0
423273,0
423274,0
423275,0
423276,0
423277,0
423278,0
423279,0
423280,0
423281,0
423282,0
423283,0
423284,0
423285,0
423286,0
423287,0
423288,0
423289,0
423290,0
423291,0
423292,0
423293,0
423294,0
423295,0
423296,0
423297,0
423298,0
423299,0
423300,0
423301,0
423302,0
423303,0
423304,0
423305,0
423306,0
423307,0
423308,0
423309,0
423310,0
423311,0
423312,0
423313,0
423314,0
423315,0
423316,0
423317,0
423318,0
423319,0
423320,0
423321,0
423322,0
423323,0
423324,0
423325,0
423326,0
423327,0
423328,0
423329,0
423330,0
423331,0
423332,0
423333,0
423334,0
423335,0
423336,0
423337,0
423338,0
423339,0
423340,0
423341,0
423342,0
423343,0
423344,0
423345,0
423346,0
423347,0
423348,0
423349,0
423350,0
423351,0
423352,0
423353,0
423354,0
423355,0
423356,0
423357,0
423358,0
423359,0
423360,0
423361,0
423362,0
423363,0
423364,0
423365,0
423366,0
423367,0
423368,0
423369,0
423370,0
423371,0
423372,0
423373,0
423374,0
423375,0
423376,0
423377,0
423378,0
423379,0
423380,0
423381,0
423382,0
423383,0
423384,0
423385,0
423386,0
423387,0
423388,0
423389,0
423390,0
423391,0
423392,0
423393,0
423394,0
423395,0
423396,0
423397,0
423398,0
423399,0
423400,0
423401,0
423402,0
423403,0
423404,0
423405,0
423406,0
423407,0
423408,0
423409,0
423410,0
423411,0
423412,0
423413,0
423414,0
423415,0
423416,0
423417,0
423418,0
423419,0
423420,0
423421,0
423422,0
423423,0
423424,0
423425,0
423426,0
423427,0
423428,0
423429,0
423430,0
423431,0
423432,0
423433,0
423434,0
423435,0
423436,0
423437,0
423438,0
423439,0
423440,0
423441,0
423442,0
423443,0
423444,0
423445,0
423446,0
423447,0
423448,0
423449,0
423450,0
423451,0
423452,0
423453,0
423454,0
423455,0
423456,0
423457,0
423458,0
423459,0
423460,0
423461,0
423462,0
423463,0
423464,0
423465,0
423466,0
423467,0
423468,0
423469,0
423470,0
423471,0
423472,0
423473,0
423474,0
423475,0
423476,0
423477,0
423478,0
423479,0
423480,0
423481,0
423482,0
423483,0
423484,0
423485,0
423486,0
423487,0
423488,0
423489,0
423490,0
423491,0
423492,0
423493,0
423494,0
423495,0
423496,0
423497,0
423498,0
423499,0
423500,0
423501,0
423502,0
423503,0
423504,0
423505,0
423506,0
423507,0
423508,0
423509,0
423510,0
423511,0
423512,0
423513,0
423514,0
423515,0
423516,0
423517,0
423518,0
423519,0
423520,0
423521,0
423522,0
423523,0
423524,0
423525,0
423526,0
423527,0
423528,0
423529,0
423530,0
423531,0
423532,0
423533,0
423534,0
423535,0
423536,0
423537,0
423538,0
423539,0
423540,0
423541,0
423542,0
423543,0
423544,0
423545,0
423546,0
423547,0
423548,0
423549,0
423550,0
423551,0
423552,0
423553,0
423554,0
423555,0
423556,0
423557,0
423558,0
423559,0
423560,0
423561,0
423562,0
423563,0
423564,0
423565,0
423566,0
423567,0
423568,0
423569,0
423570,0
423571,0
423572,0
423573,0
423574,0
423575,0
423576,0
423577,0
423578,0
423579,0
423580,0
423581,0
423582,0
423583,0
423584,0
423585,0
423586,0
423587,0
423588,0
423589,0
423590,0
423591,0
423592,0
423593,0
423594,0
423595,0
423596,0
423597,0
423598,0
423599,0
423600,0
423601,0
423602,0
423603,0
423604,0
423605,0
423606,0
423607,0
423608,0
423609,0
423610,0
423611,0
423612,0
423613,0
423614,0
423615,0
423616,0
423617,0
423618,0
423619,0
423620,0
423621,0
423622,0
423623,0
423624,0
423625,0
423626,0
423627,0
423628,0
423629,0
423630,0
423631,0
423632,0
423633,0
423634,0
423635,0
423636,0
423637,0
423638,0
423639,0
423640,0
423641,0
423642,0
423643,0
423644,0
423645,0
423646,0
423647,0
423648,0
423649,0
423650,0
423651,0
423652,0
423653,0
423654,0
423655,0
423656,0
423657,0
423658,0
423659,0
423660,0
423661,0
423662,0
423663,0
423664,0
423665,0
423666,0
423667,0
423668,0
423669,0
423670,0
423671,0
423672,0
423673,0
423674,0
423675,0
423676,0
423677,0
423678,0
423679,0
423680,0
423681,0
423682,0
423683,0
423684,0
423685,0
423686,0
423687,0
423688,0
423689,0
423690,0
423691,0
423692,0
423693,0
423694,0
423695,0
423696,0
423697,0
423698,0
423699,0
423700,0
423701,0
423702,0
423703,0
423704,0
423705,0
423706,0
423707,0
423708,0
423709,0
423710,0
423711,0
423712,0
423713,0
423714,0
423715,0
423716,0
423717,0
423718,0
423719,0
423720,0
423721,0
423722,0
423723,0
423724,0
423725,0
423726,0
423727,0
423728,0
423729,0
423730,0
423731,0
423732,0
423733,0
423734,0
423735,0
423736,0
423737,0
423738,0
423739,0
423740,0
423741,0
423742,0
423743,0
423744,0
423745,0
423746,0
423747,0
423748,0
423749,0
423750,0
423751,0
423752,0
423753,0
423754,0
423755,0
423756,0
423757,0
423758,0
423759,0
423760,0
423761,0
423762,0
423763,0
423764,0
423765,0
423766,0
423767,0
423768,0
423769,0
423770,0
423771,0
423772,0
423773,0
423774,0
423775,0
423776,0
423777,0
423778,0
423779,0
423780,0
423781,0
423782,0
423783,0
423784,0
423785,0
423786,0
423787,0
423788,0
423789,0
423790,0
423791,0
423792,0
423793,0
423794,0
423795,0
423796,0
423797,0
423798,0
423799,0
423800,0
423801,0
423802,0
423803,0
423804,0
423805,0
423806,0
423807,0
423808,0
423809,0
423810,0
423811,0
423812,0
423813,0
423814,0
423815,0
423816,0
423817,0
423818,0
423819,0
423820,0
423821,0
423822,0
423823,0
423824,0
423825,0
423826,0
423827,0
423828,0
423829,0
423830,0
423831,0
423832,0
423833,0
423834,0
423835,0
423836,0
423837,0
423838,0
423839,0
423840,0
423841,0
423842,0
423843,0
423844,0
423845,0
423846,0
423847,0
423848,0
423849,0
423850,0
423851,0
423852,0
423853,0
423854,0
423855,0
423856,0
423857,0
423858,0
423859,0
423860,0
423861,0
423862,0
423863,0
423864,0
423865,0
423866,0
423867,0
423868,0
423869,0
423870,0
423871,0
423872,0
423873,0
423874,0
423875,0
423876,0
423877,0
423878,0
423879,0
423880,0
423881,0
423882,0
423883,0
423884,0
423885,0
423886,0
423887,0
423888,0
423889,0
423890,0
423891,0
423892,0
423893,0
423894,0
423895,0
423896,0
423897,0
423898,0
423899,0
423900,0
423901,0
423902,0
423903,0
423904,0
423905,0
423906,0
423907,0
423908,0
423909,0
423910,0
423911,0
423912,0
423913,0
423914,0
423915,0
423916,0
423917,0
423918,0
423919,0
423920,0
423921,0
423922,0
423923,0
423924,0
423925,0
423926,0
423927,0
423928,0
423929,0
423930,0
423931,0
423932,0
423933,0
423934,0
423935,0
423936,0
423937,0
423938,0
423939,0
423940,0
423941,0
423942,0
423943,0
423944,0
423945,0
423946,0
423947,0
423948,0
423949,0
423950,0
423951,0
423952,0
423953,0
423954,0
423955,0
423956,0
423957,0
423958,0
423959,0
423960,0
423961,0
423962,0
423963,0
423964,0
423965,0
423966,0
423967,0
423968,0
423969,0
423970,0
423971,0
423972,0
423973,0
423974,0
423975,1
423976,1
423977,1
423978,1
423979,1
423980,1
423981,1
423982,1
423983,1
423984,1
423985,1
423986,1
423987,1
423988,1
423989,1
423990,1
423991,1
423992,1
423993,1
423994,1
423995,1
423996,1
423997,1
423998,1
423999,1
424000,1
424001,1
424002,1
424003,1
424004,1
424005,1
424006,1
424007,1
424008,1
424009,1
424010,1
424011,1
424012,1
424013,1
424014,1
424015,1
424016,0
424017,0
424018,0
424019,0
424020,0
424021,0
424022,0
424023,0
424024,0
424025,0
424026,0
424027,0
424028,0
424029,0
424030,0
424031,0
424032,0
424033,0
424034,0
424035,0
424036,0
424037,0
424038,0
424039,0
424040,0
424041,0
424042,0
424043,0
424044,0
424045,0
424046,0
424047,0
424048,0
424049,0
424050,0
424051,0
424052,0
424053,0
424054,0
424055,0
424056,0
424057,0
424058,0
424059,0
424060,0
424061,0
424062,0
424063,0
424064,0
424065,0
424066,0
424067,0
424068,0
424069,0
424070,0
424071,0
424072,0
424073,0
424074,0
424075,0
424076,0
424077,0
424078,0
424079,0
424080,0
424081,0
424082,0
424083,0
424084,0
424085,0
424086,0
424087,0
424088,0
424089,0
424090,0
424091,0
424092,0
424093,0
424094,0
424095,0
424096,0
424097,0
424098,0
424099,0
424100,0
424101,0
424102,0
424103,0
424104,0
424105,0
424106,0
424107,0
424108,0
424109,0
424110,0
424111,0
424112,0
424113,0
424114,0
424115,0
424116,0
424117,0
424118,0
424119,0
424120,0
424121,0
424122,0
424123,0
424124,0
424125,0
424126,0
424127,0
424128,0
424129,0
424130,0
424131,0
424132,0
424133,0
424134,0
424135,0
424136,0
424137,0
424138,0
424139,0
424140,0
424141,0
424142,0
424143,0
424144,0
424145,0
424146,0
424147,0
424148,0
424149,0
424150,0
424151,0
424152,0
424153,0
424154,0
424155,0
424156,0
424157,0
424158,0
424159,0
424160,0
424161,0
424162,0
424163,0
424164,0
424165,0
424166,0
424167,0
424168,0
424169,0
424170,0
424171,0
424172,0
424173,0
424174,0
424175,0
424176,0
424177,0
424178,0
424179,0
424180,0
424181,0
424182,0
424183,0
424184,0
424185,0
424186,0
424187,0
424188,0
424189,0
424190,0
424191,0
424192,0
424193,0
424194,0
424195,0
424196,0
424197,0
424198,0
424199,0
424200,0
424201,0
424202,0
424203,0
424204,0
424205,0
424206,0
424207,0
424208,0
424209,0
424210,0
424211,0
424212,0
424213,0
424214,0
424215,0
424216,0
424217,0
424218,0
424219,0
424220,0
424221,0
424222,0
424223,0
424224,0
424225,0
424226,0
424227,0
424228,0
424229,0
424230,0
424231,0
424232,0
424233,0
424234,0
424235,0
424236,0
424237,0
424238,0
424239,0
424240,0
424241,0
424242,0
424243,0
424244,0
424245,0
424246,0
424247,0
424248,0
424249,0
424250,0
424251,0
424252,0
424253,0
424254,0
424255,0
424256,0
424257,0
424258,0
424259,0
424260,0
424261,0
424262,0
424263,0
424264,0
424265,0
424266,0
424267,0
424268,0
424269,0
424270,0
424271,0
424272,0
424273,0
424274,0
424275,0
424276,0
424277,0
424278,0
424279,0
424280,0
424281,0
424282,0
424283,0
424284,0
424285,0
424286,0
424287,0
424288,0
424289,0
424290,0
424291,0
424292,0
424293,0
424294,0
424295,0
424296,0
424297,0
424298,0
424299,0
424300,0
424301,0
424302,0
424303,0
424304,0
424305,0
424306,0
424307,0
424308,0
424309,0
424310,0
424311,0
424312,0
424313,0
424314,0
424315,0
424316,0
424317,0
424318,0
424319,0
424320,0
424321,0
424322,0
424323,0
424324,0
424325,0
424326,0
424327,0
424328,0
424329,0
424330,0
424331,0
424332,0
424333,0
424334,0
424335,0
424336,0
424337,0
424338,0
424339,0
424340,0
424341,0
424342,0
424343,0
424344,0
424345,0
424346,0
424347,0
424348,0
424349,0
424350,0
424351,0
424352,0
424353,0
424354,0
424355,0
424356,0
424357,0
424358,0
424359,0
424360,0
424361,0
424362,0
424363,0
424364,0
424365,0
424366,0
424367,0
424368,0
424369,0
424370,0
424371,0
424372,0
424373,0
424374,0
424375,0
424376,0
424377,0
424378,0
424379,0
424380,0
424381,0
424382,0
424383,0
424384,0
424385,0
424386,0
424387,0
424388,0
424389,0
424390,0
424391,0
424392,0
424393,0
424394,0
424395,0
424396,0
424397,0
424398,0
424399,0
424400,0
424401,0
424402,0
424403,0
424404,0
424405,0
424406,0
424407,0
424408,0
424409,0
424410,0
424411,0
424412,0
424413,0
424414,0
424415,0
424416,0
424417,0
424418,0
424419,0
424420,0
424421,0
424422,0
424423,0
424424,0
424425,0
424426,0
424427,0
424428,0
424429,0
424430,0
424431,0
424432,0
424433,0
424434,0
424435,0
424436,0
424437,0
424438,0
424439,0
424440,0
424441,0
424442,0
424443,0
424444,0
424445,0
424446,0
424447,0
424448,0
424449,0
424450,0
424451,0
424452,0
424453,0
424454,0
424455,0
424456,0
424457,0
424458,0
424459,0
424460,0
424461,0
424462,0
424463,0
424464,0
424465,0
424466,0
424467,0
424468,0
424469,0
424470,0
424471,0
424472,0
424473,0
424474,0
424475,0
424476,0
424477,0
424478,0
424479,0
424480,0
424481,0
424482,0
424483,0
424484,0
424485,0
424486,0
424487,0
424488,0
424489,0
424490,0
424491,0
424492,0
424493,0
424494,0
424495,0
424496,0
424497,0
424498,0
424499,0
424500,0
424501,0
424502,0
424503,0
424504,0
424505,0
424506,0
424507,0
424508,0
424509,0
424510,0
424511,0
424512,0
424513,0
424514,0
424515,0
424516,0
424517,0
424518,0
424519,0
424520,0
424521,0
424522,0
424523,0
424524,0
424525,0
424526,0
424527,0
424528,0
424529,0
424530,0
424531,0
424532,0
424533,0
424534,0
424535,0
424536,0
424537,0
424538,0
424539,0
424540,0
424541,0
424542,0
424543,0
424544,0
424545,0
424546,0
424547,0
424548,0
424549,0
424550,0
424551,0
424552,0
424553,0
424554,0
424555,0
424556,0
424557,0
424558,0
424559,0
424560,0
424561,0
424562,0
424563,0
424564,0
424565,0
424566,0
424567,0
424568,0
424569,0
424570,0
424571,0
424572,0
424573,0
424574,0
424575,0
424576,0
424577,0
424578,0
424579,0
424580,0
424581,0
424582,0
424583,0
424584,0
424585,0
424586,0
424587,0
424588,0
424589,0
424590,0
424591,0
424592,0
424593,0
424594,0
424595,0
424596,0
424597,0
424598,0
424599,0
424600,0
424601,0
424602,0
424603,0
424604,0
424605,0
424606,0
424607,0
424608,0
424609,0
424610,0
424611,0
424612,0
424613,0
424614,0
424615,0
424616,0
424617,0
424618,0
424619,0
424620,0
424621,0
424622,0
424623,0
424624,0
424625,0
424626,0
424627,0
424628,0
424629,0
424630,0
424631,0
424632,0
424633,0
424634,0
424635,0
424636,0
424637,0
424638,0
424639,0
424640,0
424641,0
424642,0
424643,0
424644,0
424645,0
424646,0
424647,0
424648,0
424649,0
424650,0
424651,0
424652,0
424653,0
424654,0
424655,0
424656,0
424657,0
424658,0
424659,0
424660,0
424661,0
424662,0
424663,0
424664,0
424665,0
424666,0
424667,0
424668,0
424669,0
424670,0
424671,0
424672,0
424673,0
424674,0
424675,0
424676,0
424677,0
424678,0
424679,0
424680,0
424681,0
424682,0
424683,0
424684,0
424685,0
424686,0
424687,0
424688,0
424689,0
424690,0
424691,0
424692,0
424693,0
424694,0
424695,0
424696,0
424697,0
424698,0
424699,0
424700,0
424701,0
424702,0
424703,0
424704,0
424705,0
424706,0
424707,0
424708,0
424709,0
424710,0
424711,0
424712,0
424713,0
424714,0
424715,0
424716,0
424717,0
424718,0
424719,0
424720,0
424721,0
424722,0
424723,0
424724,0
424725,0
424726,0
424727,0
424728,0
424729,0
424730,0
424731,0
424732,0
424733,0
424734,0
424735,0
424736,0
424737,0
424738,0
424739,0
424740,0
424741,0
424742,0
424743,0
424744,0
424745,0
424746,0
424747,0
424748,0
424749,0
424750,0
424751,0
424752,0
424753,0
424754,0
424755,0
424756,0
424757,0
424758,0
424759,0
424760,0
424761,0
424762,0
424763,0
424764,0
424765,0
424766,0
424767,0
424768,0
424769,0
424770,0
424771,0
424772,0
424773,0
424774,0
424775,0
424776,0
424777,0
424778,0
424779,0
424780,0
424781,0
424782,0
424783,0
424784,0
424785,0
424786,0
424787,0
424788,0
424789,0
424790,0
424791,0
424792,0
424793,0
424794,0
424795,0
424796,0
424797,0
424798,0
424799,0
424800,0
424801,0
424802,0
424803,0
424804,0
424805,0
424806,0
424807,0
